account_number,price,churned
650,30.56,1
573,12.04,0
575,32.05,0
943,30.56,1
924,35.19,0
723,32.05,1
173,8.18,0
420,30.56,1
207,12.62,0
134,16.67,0
367,30.56,0
623,12.04,0
925,36.90,1
656,30.56,1
479,16.43,0
783,32.05,0
985,9.38,1
271,30.56,0
89,12.04,1
796,30.56,0
90,12.04,0
67,12.04,1
601,30.56,0
335,12.04,1
251,35.19,1
871,12.04,0
419,30.56,1
581,12.04,0
198,36.90,1
675,12.04,0
552,31.17,1
171,12.04,1
808,32.05,0
664,35.19,0
833,10.21,0
463,43.27,0
26,30.01,0
47,5.96,0
995,16.35,1
832,31.96,0
716,30.56,1
510,32.05,0
820,30.56,0
85,30.56,1
147,12.04,0
563,9.42,0
996,26.97,0
280,12.04,1
551,23.82,0
967,30.56,0
550,35.19,1
328,32.05,0
362,12.62,0
647,13.72,0
541,9.81,0
981,35.19,0
617,18.52,1
123,32.05,0
957,35.19,0
279,32.05,0
784,30.56,1
636,30.56,1
331,17.30,0
404,30.56,1
767,14.89,0
437,32.05,0
539,12.62,1
561,25.18,0
244,16.49,0
741,32.05,0
111,12.62,0
788,12.04,0
987,32.05,1
108,24.28,0
45,21.06,0
824,35.19,0
709,25.79,0
36,28.07,0
285,12.62,1
860,11.18,1
197,10.35,0
118,32.05,1
754,12.04,1
560,21.32,0
771,17.38,0
33,34.55,1
330,36.10,1
883,30.56,0
677,16.94,1
791,30.56,1
493,24.54,0
18,12.04,1
39,32.05,1
305,12.62,1
4,36.90,1
7,24.56,0
481,35.19,1
655,17.30,1
438,30.56,1
94,30.56,0
484,32.05,1
38,12.62,1
68,9.80,0
229,35.19,0
371,30.56,0
107,28.58,0
502,32.05,1
918,22.42,1
145,12.04,1
208,12.04,1
217,31.17,1
535,38.67,0
29,28.70,1
504,12.04,0
809,37.19,0
216,36.90,1
363,12.62,1
416,30.56,1
841,35.19,0
16,11.82,0
604,35.19,0
520,35.19,0
583,12.62,1
863,32.05,1
673,36.90,1
99,11.82,0
269,37.92,1
55,12.62,1
588,30.56,1
827,12.04,1
881,10.13,0
507,30.56,1
346,36.10,0
366,36.90,0
749,36.90,0
329,10.02,0
469,12.04,1
920,9.44,0
843,34.74,0
661,40.57,0
409,20.01,1
245,13.25,0
174,28.70,0
517,22.51,1
9,20.01,1
649,12.62,0
907,22.42,0
246,12.62,1
794,35.19,1
59,32.05,1
275,12.04,1
225,30.56,1
657,44.45,0
934,30.56,0
249,34.79,0
803,28.58,0
66,30.56,0
554,30.56,1
608,11.51,0
471,12.62,0
64,19.17,0
387,17.86,0
482,36.90,1
449,22.33,1
154,42.57,0
755,12.62,1
856,15.97,1
744,30.56,1
722,12.38,1
538,12.04,0
840,30.56,0
600,12.62,0
986,12.62,0
942,12.62,0
79,22.33,1
690,30.56,1
314,35.19,1
763,31.17,0
230,30.56,1
681,12.62,0
953,40.28,0
139,31.16,1
859,30.56,1
805,39.15,0
402,22.33,0
901,35.19,1
725,35.19,1
383,12.62,0
183,12.62,1
625,9.74,1
393,32.05,0
309,30.56,1
209,17.30,1
303,22.33,1
615,12.62,0
290,30.56,1
104,28.58,0
215,26.58,1
49,40.57,0
653,17.30,1
121,32.05,1
153,20.56,0
102,36.04,0
642,10.57,0
163,39.31,0
442,32.44,0
643,30.01,1
454,30.56,1
773,30.56,0
264,32.37,1
866,32.05,0
895,31.17,0
260,21.40,0
259,9.61,0
802,17.30,0
235,30.56,1
315,30.56,1
148,12.62,1
496,30.56,0
142,30.56,0
116,30.56,1
403,30.56,1
357,32.05,0
478,32.05,1
445,12.62,1
149,17.30,0
694,32.05,0
958,32.05,0
394,33.57,0
821,28.58,0
372,12.04,1
525,17.38,0
376,30.56,0
253,17.97,1
161,36.90,1
100,22.33,0
917,29.06,0
492,9.09,0
276,18.34,0
956,13.54,1
114,31.17,1
270,30.56,0
683,32.05,0
926,30.01,0
732,30.56,1
756,12.62,1
344,27.83,0
430,8.01,0
364,17.31,0
567,32.34,1
296,23.04,0
201,30.56,1
798,23.86,0
992,21.74,1
424,32.05,0
790,17.30,0
298,24.28,0
211,7.77,0
900,11.28,0
398,12.04,1
811,12.62,0
501,32.05,1
96,30.56,0
390,32.05,0
37,30.56,0
973,30.56,1
851,11.31,0
714,30.56,0
258,30.56,0
345,39.19,0
639,34.79,1
854,10.83,0
618,30.56,0
287,11.11,0
410,17.30,1
368,13.98,1
349,12.04,0
822,30.56,1
962,8.23,0
168,28.70,1
239,9.87,1
915,32.05,0
923,12.04,0
193,12.04,1
255,33.57,0
365,10.16,0
855,30.56,0
289,12.62,0
459,26.22,0
819,22.33,0
800,12.04,0
847,36.90,0
159,31.17,1
81,16.67,0
938,7.73,0
867,10.57,0
336,12.62,0
232,36.90,1
801,30.50,0
74,17.30,1
238,33.64,1
486,37.43,0
691,36.90,1
521,12.62,0
19,26.58,0
975,12.62,1
354,24.60,0
223,30.56,0
700,38.62,0
772,17.01,0
0,11.11,0
585,32.05,1
380,35.19,1
125,14.34,0
927,9.96,0
559,25.45,1
379,30.56,1
518,30.56,1
816,30.56,0
940,17.30,1
632,11.51,0
578,16.67,1
701,32.17,0
814,42.57,0
182,36.90,1
988,32.22,1
464,30.56,0
146,30.44,0
757,30.56,0
115,30.56,0
306,27.54,0
22,12.62,0
968,11.28,0
556,30.56,0
543,30.56,1
42,20.91,1
294,18.92,0
576,12.04,0
234,21.30,0
396,12.04,0
715,27.50,0
288,35.19,1
609,33.57,1
203,25.31,0
528,36.90,1
10,29.10,0
904,20.01,0
710,30.56,1
781,30.56,1
597,12.62,0
286,29.45,0
527,42.57,1
652,35.19,0
751,20.00,1
807,30.56,1
537,12.04,0
766,24.54,0
870,29.06,1
310,32.05,0
184,6.97,0
172,10.08,0
638,32.05,1
432,35.19,0
663,22.42,1
971,36.90,0
224,32.34,1
444,35.19,1
164,30.56,1
337,25.98,0
226,35.19,0
488,36.90,0
951,11.12,0
933,26.71,0
333,12.62,0
536,22.33,1
877,30.89,0
151,47.38,1
869,35.19,0
712,36.90,1
84,12.04,1
838,30.56,0
186,12.62,1
914,12.62,0
693,30.56,1
594,36.90,1
86,35.19,1
828,12.04,0
494,32.34,0
485,28.70,0
750,30.56,1
176,12.04,0
748,35.19,1
635,36.90,0
414,19.36,0
974,12.04,0
202,18.91,0
103,21.30,0
277,6.23,0
842,12.04,0
236,24.54,0
530,36.90,0
964,19.42,1
727,12.62,1
76,32.77,0
166,35.19,0
932,35.19,1
155,12.62,1
674,12.04,0
126,32.05,1
200,10.21,0
607,22.42,1
662,30.56,0
787,12.62,1
436,12.88,0
